1,"","ENG","1","YOH","X3","1",
2,"ATB","YCUSTOMER",""
3,"ATB",YCUSTOMER
4,"ABRFIC",0,"YBP"
4,"ASDCLE",0,""
4,"AUDBI",0,1
4,"AUDCLE",0,""
4,"AUDCRE",0,1
4,"AUDDEL",0,1
4,"AUDSDA",0,1
4,"AUDUPD",0,2
4,"AUDWRK",0,2
4,"CODACT",0,"YOH"
4,"CODFIC",0,"YCUSTOMER"
4,"COLDEC",0,""
4,"COLFMT",0,""
4,"COLLNG",0,""
4,"CRE",0,3
4,"CREDAT",0,00000000
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"FLG130",0,1
4,"FLGLEG",0,1
4,"GENTRA",0,1
4,"INTIT",0,"BPCNAM"
4,"INTITC",0,"BPCSHO"
5,"INTITFIC",0,"Customers specific","ENG",100106,""
5,"INTITFIC",0,"","***"
4,"MODULE",0,9
4,"NBENREG",0,50
4,"OPT",0,13
4,"ORDINDSTA",0,1
4,"SECURE",0,1
4,"STA",0,0
4,"SYMBOL",0,""
4,"TYPDBA",0,3
4,"TYPDLV",0,1
4,"TYPFIC",0,1
4,"UPDDAT",0,00000000
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDFLG",0,0
4,"UPDUSR",0,"ADMIN"
4,"ZERO",0,1
6,"ATB"
3,"ATZ",ADDRESS1
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YCUSTOMER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"ADDRESS1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"Address 1","ENG",100107,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,9
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"YCUSTOMER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"ADDRESS1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"CRY"
6,"AMP"
3,"ATZ",ADDRESS2
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YCUSTOMER"
4,"CODTYP",0,"A"
4,"CODZONE",0,"ADDRESS2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,50
5,"NOABREG",0,"","ENG",0,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"","ENG",0,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"","ENG",0,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,10
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"AMP",PAYS
4,"CODAFF",0,"YCUSTOMER"
4,"CODPAR",0,"PAYS"
4,"CODZON",0,"ADDRESS2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"TYPAFF",0,2
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VALPAR",0,"CRY"
6,"AMP"
3,"ATZ",AUUID
4,"ANNUL",0,0
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"YCUSTOMER"
